carrier,flight,dep_delay,arr_delay
UA,77,4.6,-0.2
UA,80,23.76744186,18.97674419
UA,81,15.13333333,-2.666666667
UA,84,7.5,-13.5
UA,85,-5,-20
UA,94,9,16
UA,96,5,-20
UA,99,-3,-62
UA,100,-2,-7
UA,101,6,12
UA,103,0.5,-11
UA,104,-2,24
UA,105,4,-25
UA,106,19,-2
UA,108,11.05882353,1.470588235
UA,109,13.375,-4.8125
UA,112,9.723684211,3.684210526
UA,120,18.81818182,19.09090909
UA,124,14.2,15
UA,125,89,113
UA,130,9.2,6.2
UA,132,6.473684211,0.894736842
UA,133,21.33333333,-3
UA,148,7.205882353,-2.382352941
UA,149,-3,-35
UA,151,3.388888889,-9.944444444
UA,152,6,4
UA,156,3.461538462,-7
UA,161,5.043478261,-1.847826087
UA,162,4.181818182,-3.272727273
UA,164,-3,-9.166666667
UA,174,5,-14
UA,194,1,-7.5
UA,195,16.28571429,6.928571429
UA,202,-1.8,-23.6
UA,203,32.26315789,23.94736842
UA,204,0.842105263,-12.42105263
UA,205,23.03846154,10.32692308
UA,206,24.56,20.44
UA,207,20.04615385,16.53846154
UA,208,26.79268293,12.09756098
UA,209,30.875,18.125
UA,210,1.56,-7.08
UA,211,0.538461538,-10.38461538
UA,212,26.50344828,24.19310345
UA,214,20.36363636,11.27272727
UA,215,15.30769231,9.263736264
UA,216,10,-7.450980392
UA,217,10.58333333,2.541666667
UA,219,0.214285714,-7.678571429
UA,220,12.33333333,0.066666667
UA,221,11.1,2.4
UA,222,19.10810811,17.56756757
UA,223,-1,-5.466666667
UA,224,3.578947368,-8.263157895
UA,225,1.545454545,-9.227272727
UA,226,18.95890411,10.45205479
UA,228,4,-1.666666667
UA,229,-1.2,-20
UA,230,5.457142857,-3.371428571
UA,231,19.875,15.625
UA,233,3,-14.66666667
UA,234,22.81818182,12.27272727
UA,235,3.808823529,-1.669117647
UA,236,16.34408602,9.602150538
UA,237,20.32989691,16.2371134
UA,238,3.277777778,-7.777777778
UA,239,8.75,-3.5
UA,240,5.428571429,-2.571428571
UA,241,0.259259259,-12.18518519
UA,242,12.68,1.76
UA,243,17.71428571,11.10714286
UA,244,14.3372093,6.197674419
UA,245,1.780487805,-10.06097561
UA,246,6.697674419,-4.11627907
UA,247,3.833333333,-3.916666667
UA,248,7.548387097,3.161290323
UA,249,18.55172414,12.36206897
UA,250,9.52,-1.52
UA,251,16.35,10.43333333
UA,252,8.764044944,-0.943820225
UA,253,22.56626506,10.38554217
UA,254,11.15151515,3.151515152
UA,255,7.467625899,1.841726619
UA,256,17.24390244,6.682926829
UA,257,12.98932384,10.81850534
UA,258,7.0625,-1.125
UA,259,11.88461538,-2.730769231
UA,260,13.23684211,2.052631579
UA,261,10.20754717,8.962264151
UA,262,13.27777778,8.111111111
UA,263,14.25806452,5.258064516
UA,264,18.52631579,9.210526316
UA,265,19.11428571,10.48571429
UA,267,7,0.421052632
UA,268,20.12820513,15.46153846
UA,269,14.3902439,2.926829268
UA,270,12.94736842,-3.421052632
UA,271,20.51428571,1.028571429
UA,272,12.67307692,7.730769231
UA,273,13.52272727,2.727272727
UA,274,24.67647059,19.20588235
UA,275,14.86363636,5.181818182
UA,276,-1.485714286,-10.77142857
UA,277,17.26666667,2.8
UA,278,23.44444444,17.05555556
UA,279,7.536423841,-0.529801325
UA,280,15.14285714,8.095238095
UA,281,3.547619048,-0.928571429
UA,282,34.8,27.8
UA,283,13.51282051,1.41025641
UA,284,9.5,1.055555556
UA,285,10.7,9.1
UA,286,6,-7
UA,287,11.74683544,2.784810127
UA,288,10.50537634,3.774193548
UA,289,15.08695652,5.52173913
UA,291,53.66666667,39.22222222
UA,292,12.275,-4.225
UA,294,15.25490196,9.352941176
UA,295,2.580645161,-15.77419355
UA,296,24.07317073,15.26829268
UA,297,-0.46875,-6.5625
UA,298,2.75,0.90625
UA,299,24.13265306,15.20408163
UA,300,11.2,5.8
UA,301,34.2,28.76666667
UA,302,5.833333333,-6.166666667
UA,303,-1.087613293,-4.870090634
UA,304,0.571428571,-18.64285714
UA,305,6.2,-3.233333333
UA,306,12,4.310344828
UA,307,7.8,5.7
UA,308,18.3559322,12.83050847
UA,309,10.38356164,4.876712329
UA,310,1.588235294,-7.705882353
UA,311,11.76282051,3.128205128
UA,312,25.87931034,18.24137931
UA,314,22.23809524,24.74603175
UA,315,37.5,31.38095238
UA,316,6.454545455,0.181818182
UA,317,6.176470588,-0.117647059
UA,318,11.56097561,4.170731707
UA,319,2.380952381,-11.04761905
UA,320,-3.285714286,-20.28571429
UA,321,2.766666667,-2.566666667
UA,322,-2.432432432,-10.21621622
UA,323,8.470588235,-5.117647059
UA,324,16.2173913,12.39130435
UA,325,22.25714286,16.42857143
UA,326,16.58333333,9.333333333
UA,327,5.655555556,-5.211111111
UA,328,18.38888889,11.55555556
UA,329,15.71052632,4.421052632
UA,330,22.93181818,13.25
UA,331,-0.71686747,-10.98192771
UA,332,17,13.48387097
UA,333,21.19047619,20.33333333
UA,334,21.92,10.52
UA,335,-0.423076923,-3.807692308
UA,336,1.473684211,-0.842105263
UA,337,19,10.68965517
UA,338,13.09677419,4.870967742
UA,339,6.804347826,1.47826087
UA,340,18.85185185,8.296296296
UA,341,15.66666667,7.111111111
UA,342,12.08888889,8.622222222
UA,343,2.415254237,-8.266949153
UA,344,4,-14
UA,345,22.55555556,14.40740741
UA,346,11.1025641,8.205128205
UA,347,4.643678161,-3.781609195
UA,348,98.5,85.5
UA,349,9.052631579,4.789473684
UA,350,22.56164384,17.71232877
UA,351,0.375,-9.625
UA,352,6.275,-1.2
UA,353,26.1,20.73333333
UA,354,13.55,13.1
UA,355,17,6.666666667
UA,356,10.10526316,-3.157894737
UA,357,21.09090909,7.090909091
UA,358,26.22222222,19
UA,359,-1,-12.16666667
UA,360,20.23684211,17.72368421
UA,362,9.384615385,-0.269230769
UA,363,7.16,-0.92
UA,364,11.38709677,6.548387097
UA,365,9.0625,1.78125
UA,366,-6,-2
UA,367,6.4375,1.9375
UA,368,7.828571429,-3.085714286
UA,369,1.85,-5.4
UA,370,7.396226415,4.113207547
UA,371,11.5,-1.903846154
UA,372,27.5,22.2
UA,373,20.74468085,13.44680851
UA,374,17.17142857,9.742857143
UA,375,17.71969697,7.045454545
UA,376,8.970588235,2.117647059
UA,377,4.988764045,0.966292135
UA,378,22,4.827586207
UA,379,10.22727273,-4.636363636
UA,380,24.46153846,22.5
UA,381,7.45,0.45
UA,382,8.285714286,-14.85714286
UA,384,6.8,-1.1
UA,385,18.8961039,10.18181818
UA,386,5.5,-13.8
UA,387,7.102040816,-1.928571429
UA,388,8.6,4.92
UA,389,22.42307692,22.95769231
UA,390,25.57777778,20.91111111
UA,391,1.461538462,-4.846153846
UA,392,23.04166667,19.70833333
UA,393,-2.742857143,-17.94285714
UA,394,13.83211679,0.277372263
UA,395,5.924242424,-6.257575758
UA,397,1.601719198,-9.888252149
UA,398,0.147727273,-4.590909091
UA,399,13.71428571,8.392857143
UA,400,2.444444444,-8.777777778
UA,401,7.25,2.416666667
UA,402,4.2,-7.1
UA,403,-1.428571429,-9.071428571
UA,404,21.64227642,13.25203252
UA,405,6.958333333,-3.255952381
UA,406,2.625,-3.225
UA,407,18.59493671,13.35443038
UA,408,14.6,16.6
UA,410,9,3.074074074
UA,411,33.86363636,29.40909091
UA,412,15.57142857,3.285714286
UA,414,28.90909091,31.36363636
UA,415,22.06896552,18.03448276
UA,417,34.75,38.75
UA,418,12.5,10.8877551
UA,419,3.333333333,-15.66666667
UA,420,15.33333333,4
UA,421,3.606965174,-8.487562189
UA,422,55,43
UA,423,34.88571429,26.42857143
UA,424,8.0875,-2.43125
UA,425,10.33333333,11.33333333
UA,426,6.592592593,-4.592592593
UA,427,-3.230769231,4.615384615
UA,428,6,-2.476190476
UA,429,11.95,8.1
UA,430,12.46511628,16
UA,431,14.84210526,5.673684211
UA,432,18.33333333,5.333333333
UA,433,15.16666667,8.611111111
UA,434,-1.811594203,-15.42028986
UA,435,52.8,51.3
UA,436,18.96363636,6.327272727
UA,437,15.75,3.583333333
UA,438,5,9.5
UA,439,3.219512195,-3.512195122
UA,440,2.526315789,-14.21052632
UA,441,21.78571429,15.5
UA,442,38.73913043,42.56521739
UA,443,3.550185874,-0.211895911
UA,444,4.5,-10.5
UA,445,1.571428571,-3.619047619
UA,446,6.895652174,-2.286956522
UA,447,7,-0.722222222
UA,448,19.15384615,14.57692308
UA,449,-1.178571429,-11.60714286
UA,450,-1.084210526,-8.252631579
UA,451,9.666666667,0.404761905
UA,452,26.28571429,-1.5
UA,453,1,-9.825
UA,454,16.92957746,8.690140845
UA,455,18.88571429,10.51428571
UA,456,6.305084746,-4.610169492
UA,457,1.214285714,-7.071428571
UA,458,34.25,20.1875
UA,459,13.13207547,6.188679245
UA,460,11.14666667,6.88
UA,461,33.06666667,15.66666667
UA,462,30.35714286,28.64285714
UA,463,47.17391304,28.43478261
UA,464,17.98039216,13.78431373
UA,465,24.13793103,10.79310345
UA,466,11.73333333,3.666666667
UA,467,17.33333333,11.66666667
UA,468,35.67857143,35
UA,469,0,-11.07692308
UA,470,4.1,-8.4
UA,471,13.72222222,4.150793651
UA,472,10.2173913,1.608695652
UA,473,5.4,1.488888889
UA,475,11.16438356,-0.808219178
UA,476,1.153846154,-13.30769231
UA,477,6.133333333,-0.8
UA,478,3.6875,-8.7
UA,479,11.69230769,6.807692308
UA,480,15.66666667,13.5
UA,481,8.090909091,-6.181818182
UA,482,6.876404494,-3.97752809
UA,483,18.98507463,14.11940299
UA,485,25.88020833,17.28645833
UA,486,6.448275862,0.448275862
UA,487,8.454545455,0.181818182
UA,488,20.24444444,16.53333333
UA,489,27.75,11.59090909
UA,490,19.58823529,7.882352941
UA,491,20.70731707,8.073170732
UA,492,7.857142857,-0.142857143
UA,493,30.16,32
UA,494,10.16666667,-6.333333333
UA,495,2.619047619,-16.85714286
UA,496,10.4,6.1
UA,497,10.73913043,3.269565217
UA,498,50.58333333,38.25
UA,499,6.465116279,-4.930232558
UA,500,-0.785714286,-14.57142857
UA,501,14.55555556,-2.622222222
UA,502,16,3
UA,503,21.85365854,14.63414634
UA,504,20.23188406,7.31884058
UA,505,2.857142857,-6.142857143
UA,506,9.078947368,-0.394736842
UA,507,1,-0.5
UA,508,28.52,20.12
UA,509,16.41304348,14.70869565
UA,510,26.51724138,13.96551724
UA,511,4.935483871,-5.983870968
UA,512,15.10223642,11.04153355
UA,514,40.75,23.5
UA,515,10.47368421,0.131578947
UA,516,36.66666667,25.85714286
UA,517,7.9375,2.8125
UA,518,9.595744681,5.914893617
UA,519,14.15384615,3.461538462
UA,520,14.63636364,13.63636364
UA,521,3.75,-10.5
UA,522,23.89189189,8.756756757
UA,523,5.1875,-2.296875
UA,524,13.95384615,1.107692308
UA,525,24.64,22.504
UA,526,-2.2,-22.2
UA,527,18.45631068,6.563106796
UA,528,24.77777778,10.7037037
UA,529,10,2.153846154
UA,530,20.28571429,18.57142857
UA,531,8.038461538,-6.019230769
UA,532,6.409090909,-3.772727273
UA,533,4.5,-3.555555556
UA,534,37.2,36.6
UA,535,13.45625,10.41875
UA,536,2.517241379,-13.10344828
UA,537,5,-11.625
UA,538,6.68,-6.72
UA,539,4.375,-4.625
UA,540,0.375,-13
UA,541,11.75384615,5.246153846
UA,542,9.6,-5.8
UA,543,19.06666667,14.53333333
UA,544,5.96347032,-2.465753425
UA,545,47.26315789,40.31578947
UA,546,60,76
UA,547,-1.2,-10.9
UA,548,11.3125,2.5
UA,549,6.666666667,-1.666666667
UA,550,7.561403509,0.859649123
UA,551,4.309859155,-7.957746479
UA,552,26.25925926,21.59259259
UA,554,15.42105263,-1.052631579
UA,555,25.30769231,20.61538462
UA,556,13.125,11.08333333
UA,557,10.70588235,-11.88235294
UA,558,11.58823529,3.058823529
UA,559,13.94339623,1.283018868
UA,560,7.513513514,0
UA,561,5.908333333,-3.066666667
UA,562,20.25925926,11.74074074
UA,563,28.43243243,15.81081081
UA,564,22.8,13.08
UA,565,8.942307692,11.34615385
UA,566,15.95522388,6.402985075
UA,567,4.923076923,-8.461538462
UA,568,35.23529412,25.73529412
UA,569,21.52830189,9.320754717
UA,570,15.07142857,4.75
UA,571,3.92,-10.48
UA,572,17.89285714,8.428571429
UA,573,4.933333333,-13.33333333
UA,574,2.612903226,-7.322580645
UA,575,5.909090909,7.045454545
UA,576,4.333333333,-14
UA,577,9.875,-5.375
UA,578,13.09174312,0.862385321
UA,579,-2.428571429,-12.14285714
UA,580,15.61904762,11.1047619
UA,581,-1.666666667,-14
UA,583,6.325581395,-4.930232558
UA,584,3.307692308,-13.61538462
UA,586,7.872727273,-0.636363636
UA,587,16.77165354,11.60629921
UA,588,25.66666667,17.46666667
UA,589,25.75,15.3375
UA,590,7.15,-4.95
UA,591,18.42105263,3.842105263
UA,592,0.95,-10.7
UA,593,13.39215686,3.862745098
UA,594,22.19354839,19.96774194
UA,595,18.56976744,7.058139535
UA,596,9.108695652,6.891304348
UA,597,25.23076923,17.12820513
UA,598,11.14545455,7.945454545
UA,599,-2.111111111,-26.05555556
UA,600,11.92307692,12.76923077
UA,601,-5.181818182,-19.45454545
UA,602,18.84,11.04
UA,604,20.13793103,13.44827586
UA,605,3.2,0
UA,606,8.916666667,-7.25
UA,607,8,20.33333333
UA,608,26.92857143,19.4047619
UA,611,0.3125,-5.6875
UA,612,19.53333333,12.51111111
UA,614,24.8,16.05
UA,616,-2.4,-21.4
UA,617,15.84146341,6.365853659
UA,618,3.884615385,-8.769230769
UA,619,17.96296296,6.111111111
UA,620,9.15,-4.15
UA,621,18.9,7.3
UA,622,-1.5,-21.16666667
UA,623,21,4.333333333
UA,624,14.65625,8.3125
UA,625,18.15384615,7.846153846
UA,626,52.81818182,57.09090909
UA,627,15.52173913,12.13043478
UA,628,-2.136363636,-12.95454545
UA,630,2.666666667,-7.555555556
UA,632,25,18.57142857
UA,633,-3,-10.5
UA,634,1.84375,3.875
UA,635,7.461538462,-2.314685315
UA,636,5.766666667,6.033333333
UA,638,9.75,2.75
UA,639,16.5,25.16666667
UA,640,115,111
UA,641,28,12.83333333
UA,642,4.413580247,-2.095679012
UA,643,14.65753425,8.068493151
UA,644,-2,-11
UA,645,7,4.5
UA,646,28.73809524,35.88095238
UA,647,22.93103448,16
UA,648,-5.285714286,-14.57142857
UA,649,44,27.66666667
UA,650,-2.357142857,-7.142857143
UA,651,35.16,42
UA,652,18.67741935,8.419354839
UA,653,14.16,9.16
UA,654,7.81,1.64
UA,655,1.5,-12.35714286
UA,656,17.07692308,13.07692308
UA,657,8.7,7.5
UA,658,0,-22.5
UA,659,25.625,9.375
UA,660,4.4,5
UA,661,5.714285714,-12.42857143
UA,662,7.125,-9.75
UA,664,32.2,17.17142857
UA,665,26.81481481,15.22222222
UA,667,6.266666667,2.283333333
UA,668,23.33333333,14.33333333
UA,669,5.258064516,-4.419354839
UA,670,-0.75,-4.25
UA,671,-2.7,-26.6
UA,672,-1,-4
UA,673,3.953488372,-1.563953488
UA,674,6,-6.5
UA,675,37.27272727,25.75757576
UA,676,24.36956522,20.08695652
UA,677,-3.8,-24.4
UA,679,14.25,12.5
UA,680,2.692307692,-6.538461538
UA,681,11.06363636,4.327272727
UA,682,10.16666667,0.722222222
UA,683,17.73684211,12.10526316
UA,684,6.368421053,3
UA,685,8.805555556,-0.022222222
UA,686,20.82758621,12.72413793
UA,687,8.644444444,-2.644444444
UA,688,18,23
UA,689,27.12290503,24.43575419
UA,690,10.14285714,-1.571428571
UA,691,24.6195122,17.89756098
UA,692,4.357142857,1.928571429
UA,693,18.87704918,16.91803279
UA,694,8.714285714,4.571428571
UA,695,30.14358974,19.86153846
UA,696,8.981818182,-1.690909091
UA,697,11.325,-1.75
UA,698,8.211538462,-0.432692308
UA,699,7.054545455,-8.145454545
UA,700,15.28070175,4.596491228
UA,701,3.55,-5.7
UA,702,0,15
UA,703,-1.170347003,-12.21766562
UA,704,31.14285714,11.57142857
UA,705,-1.833333333,-22.33333333
UA,706,9.533333333,-2.333333333
UA,707,-1.625,-13.75
UA,708,21.95205479,14.65068493
UA,709,3.558139535,2.604651163
UA,711,9.970588235,2.058823529
UA,712,-1.823529412,-17.14705882
UA,714,7.294117647,6.117647059
UA,715,13,2.5
UA,716,-2,-5
UA,717,3.857142857,-6
UA,719,7.698113208,0.867924528
UA,720,18.55555556,24.33333333
UA,721,14.55555556,0.111111111
UA,722,14.55882353,7.558823529
UA,725,7.933333333,-12
UA,726,15.34782609,10.26086957
UA,727,20.5,33.5
UA,728,14.66666667,19.33333333
UA,729,30,25.14285714
UA,730,50,46
UA,731,8.535714286,-0.285714286
UA,732,11.05882353,9.117647059
UA,733,1.864864865,-14.37837838
UA,734,13.525,6.05
UA,735,-3.333333333,-15.4
UA,736,22.09090909,22.72727273
UA,737,13.28,4.44
UA,738,26.29411765,28.35294118
UA,739,-5,-6
UA,740,60.28571429,32.28571429
UA,741,18.48387097,5.483870968
UA,742,11.15384615,10.20512821
UA,743,8,-5.071428571
UA,744,23.28947368,16.44736842
UA,745,16.20220588,15.73529412
UA,746,3.75,-2.321428571
UA,748,-5,0
UA,749,-3.214285714,-17.14285714
UA,750,11.6,1.2
UA,751,15.34482759,-0.620689655
UA,752,15.31578947,6
UA,753,1.787234043,-2.808510638
UA,754,20.58536585,7.170731707
UA,755,30.8974359,26.43589744
UA,756,-1.666666667,-0.166666667
UA,758,5.166666667,-13.83333333
UA,759,-0.382352941,-7.676470588
UA,761,12.33333333,7.571428571
UA,762,11.5,-16.5
UA,763,5.363636364,-1.363636364
UA,764,4.647058824,-2.647058824
UA,765,6.914285714,-1.314285714
UA,766,3.436090226,-4.308270677
UA,768,35.97619048,30.02380952
UA,769,31,26.2
UA,770,9.260869565,0.695652174
UA,771,21.9453125,17.0703125
UA,772,3.947368421,5.578947368
UA,773,3,-16.5
UA,774,-1.636363636,-8.818181818
UA,775,13.19266055,4.834862385
UA,778,5.333333333,-6.833333333
UA,779,28.78125,18.96875
UA,781,7.235294118,-16.05882353
UA,782,5.5,-11
UA,783,7.333333333,-5.333333333
UA,784,47.78571429,26.60714286
UA,785,4.474576271,-5.542372881
UA,786,9.588235294,0.235294118
UA,788,14.17647059,9.470588235
UA,789,10.02272727,-7.136363636
UA,790,12,5.333333333
UA,791,9,0
UA,792,14,16.43478261
UA,793,31.4,34.2
UA,794,18,13
UA,795,-2.75,-8
UA,796,-4,-3.4
UA,797,-0.198019802,-2.346534653
UA,798,1.34375,-4.921875
UA,799,4.555555556,5.301587302
UA,800,-3,-7
UA,805,-4.6,-24.8
UA,806,10.73684211,3.052631579
UA,807,38.45454545,33.27272727
UA,808,1.75,-12.25
UA,809,6.826086957,1.173913043
UA,810,41.54545455,28.59090909
UA,812,41.58823529,38.47058824
UA,814,4.785714286,-4.857142857
UA,815,15.6,5
UA,816,-1.142857143,-7.952380952
UA,817,1.333333333,-2.4
UA,820,11.55555556,-0.333333333
UA,821,1.317073171,-3.414634146
UA,822,-11.5,-40
UA,824,15.15,9.25
UA,825,-5,-24
UA,829,-3.2,-17.8
UA,830,8.25,-0.5
UA,831,-2.125,-9.625
UA,832,4.75,3.083333333
UA,833,17.66666667,9.407407407
UA,834,13.5,18
UA,841,6.081339713,-1.976076555
UA,842,4.8,3
UA,843,-1.333333333,-23.66666667
UA,848,3.052631579,-6.842105263
UA,849,11.52631579,-6.684210526
UA,852,11.77777778,6.925925926
UA,856,22.25,9.875
UA,859,-3,-15
UA,862,-2,-14
UA,864,35.66666667,35.33333333
UA,866,24.16216216,19.08108108
UA,867,33.5,12
UA,871,-4,-25
UA,872,4.588235294,-5.941176471
UA,883,2.8,-8.533333333
UA,884,29.33333333,23.33333333
UA,887,14.42857143,2.8
UA,890,25.32142857,7.892857143
UA,891,14.93939394,11.27272727
UA,894,4.545454545,3.818181818
UA,895,0,-13
UA,904,-1,-31
UA,906,-2,-5
UA,908,5,-9
UA,909,8,15
UA,910,9.666666667,1.303030303
UA,919,0,2
UA,920,7,0
UA,921,13.16666667,10.83333333
UA,926,-4.666666667,-33.66666667
UA,927,3.928571429,-4.071428571
UA,929,4,-5
UA,931,-1,10
UA,935,-6,-24
UA,939,12.17857143,6.357142857
UA,944,-5,-25
UA,945,62,54
UA,946,23,22
UA,950,-5,-35
UA,952,15.0625,6.3125
UA,954,14.94285714,7.142857143
UA,955,25.66666667,44
UA,960,3.6,-3.2
UA,961,12.23529412,9.058823529
UA,962,-2,-4
UA,963,0.722222222,-11.72222222
UA,966,0,-16
UA,969,-6,-10.66666667
UA,971,-3,-32
UA,974,35,48
UA,975,-1.714285714,-6.428571429
UA,979,43.14285714,25.42857143
UA,980,3.153846154,3.615384615
UA,983,9,7.208333333
UA,984,8.5,-1
UA,985,11.88888889,0.5
UA,986,8.4,-5.4
UA,987,8.588235294,-5.676470588
UA,988,32,20
UA,990,1,11.66666667
UA,991,9,-6.083333333
UA,992,12.64705882,-0.529411765
UA,993,72,55
UA,994,17.38586957,9.358695652
UA,995,23.66666667,12.29166667
UA,996,33.44897959,34.51020408
UA,997,8.8125,4.109375
UA,998,7.412844037,-3.862385321
UA,999,1.121212121,-4.212121212
UA,1000,11,6.85
UA,1001,10.92857143,1.607142857
UA,1002,1,-18
UA,1003,4.459459459,-4.324324324
UA,1004,12.72,13.4
UA,1010,9.333333333,0.807017544
UA,1012,6.8,-4
UA,1014,2.727272727,-6
UA,1016,0.333333333,-8.333333333
UA,1017,1.6,-14.4
UA,1018,2.375,-2.5625
UA,1020,3.894736842,-16.05263158
UA,1022,10.968,0.512
UA,1023,16.03703704,7.888888889
UA,1024,8.444444444,-15.38888889
UA,1025,10.69444444,6.666666667
UA,1026,2,-21
UA,1027,0.416666667,-11.75
UA,1028,13.75438596,10.03508772
UA,1029,15.35,14.3
UA,1030,1.973509934,2.112582781
UA,1032,-1,-15
UA,1034,-1.916666667,-13.91666667
UA,1037,38.67924528,24.24528302
UA,1038,5.5,-4.55
UA,1039,2.9,-8.225
UA,1041,8.966666667,-5.066666667
UA,1042,8.235294118,-2.117647059
UA,1043,18.89361702,18.42553191
UA,1044,10,1.3
UA,1047,20.67741935,9.032258065
UA,1048,15.9,12.8
UA,1049,13.67924528,-3.622641509
UA,1051,19.28571429,18.39285714
UA,1052,12.05,-0.8
UA,1053,13.18181818,5.924242424
UA,1054,10.48815166,5.672985782
UA,1055,3.75,-7.5
UA,1057,17.36363636,10.18181818
UA,1058,11.53488372,-10.20930233
UA,1059,5.736842105,-5.789473684
UA,1060,9,-0.03030303
UA,1061,24.06451613,15.35483871
UA,1062,3,-2.153846154
UA,1064,17.96685083,9.657458564
UA,1066,17.84736842,10.35263158
UA,1067,14.85714286,3.952380952
UA,1070,17.27777778,0.777777778
UA,1071,23.88294314,11.26421405
UA,1072,5.37254902,-9.019607843
UA,1073,32,25
UA,1074,0.285714286,-16.42857143
UA,1075,6.770491803,-5.983606557
UA,1076,-3,-36
UA,1077,2.055045872,-5.495412844
UA,1078,13.42583732,1.913875598
UA,1079,10.625,4.625
UA,1080,3.25,-16.5
UA,1081,18,-15.25
UA,1083,13.53846154,8.923076923
UA,1084,75.66666667,86
UA,1085,7.857142857,5.285714286
UA,1086,42.5,53.5
UA,1087,2.583333333,-5.583333333
UA,1088,6.6,-15.2
UA,1089,10.22222222,-4.888888889
UA,1090,6.375,-4.65
UA,1091,2,7
UA,1092,3.642857143,-0.357142857
UA,1093,-1.4,-15.4
UA,1094,0.05,-13.5
UA,1095,-4,-13
UA,1096,-2.333333333,-11
UA,1098,-1.375,-4.25
UA,1100,19.79761905,16.0952381
UA,1101,12.14285714,9.114285714
UA,1102,6.6,-6.6
UA,1103,12.66666667,-3.153846154
UA,1105,71,67.4
UA,1106,10.07692308,3.820512821
UA,1107,17.91666667,8.154761905
UA,1108,15.86,6.16
UA,1109,8.352769679,1.460641399
UA,1110,6.042944785,-1.17791411
UA,1111,15.8,2.854545455
UA,1112,22.34146341,17.12195122
UA,1114,8,4.363636364
UA,1115,1.963709677,-7.237903226
UA,1116,23.66442953,10.51006711
UA,1117,1.520833333,-10.52083333
UA,1118,1.571428571,-8.714285714
UA,1119,12,-36
UA,1120,11.10204082,-1.476190476
UA,1121,15.63636364,5.545454545
UA,1122,17.2012987,11.79220779
UA,1123,22.17647059,7.647058824
UA,1124,25.86486486,16.32432432
UA,1125,4.090909091,-5.090909091
UA,1126,25.5,9
UA,1127,22.54368932,16.09708738
UA,1128,22.81818182,10.05594406
UA,1129,5,5.5
UA,1130,18.11363636,10.19318182
UA,1131,0.1875,-16.5625
UA,1132,-1.714285714,-18.85714286
UA,1133,10.66666667,10
UA,1134,10,0.777777778
UA,1135,9.45,-1.45
UA,1136,18.36842105,12.21052632
UA,1137,15.46666667,5.066666667
UA,1138,1.892857143,-6.214285714
UA,1139,21.57978723,16.13829787
UA,1140,16,5.545454545
UA,1141,33.21917808,22.73972603
UA,1142,12.81730769,3.201923077
UA,1143,6.25748503,-2.389221557
UA,1144,7.187096774,-3.483870968
UA,1145,53.5,57
UA,1146,10.27272727,0.238636364
UA,1147,1.647058824,1
UA,1148,5.486956522,0.27826087
UA,1149,18.91891892,10.97297297
UA,1150,10.42372881,3.322033898
UA,1151,18.68907563,-1.201680672
UA,1152,15.02013423,0.067114094
UA,1153,3.333333333,0.909090909
UA,1154,-2.117647059,-7.647058824
UA,1155,-2,-23.75
UA,1156,10.125,3.125
UA,1157,2,-6.5
UA,1158,1.795918367,-9.714285714
UA,1159,19.05769231,6.134615385
UA,1160,5.68,-7.72
UA,1161,22.86486486,15.81081081
UA,1162,5.893491124,-1.094674556
UA,1163,9.69047619,-2.642857143
UA,1164,15.984375,8.03125
UA,1165,22.15714286,22.47857143
UA,1166,17.73529412,8.779411765
UA,1167,20.25,21
UA,1168,23.84210526,11.42105263
UA,1169,3.424242424,-9.333333333
UA,1170,4.751879699,4.255639098
UA,1171,9.5,3.295454545
UA,1172,9.333333333,-0.438596491
UA,1174,-1.4,-6.6
UA,1175,12.31818182,10.01515152
UA,1176,-2.214285714,-13
UA,1177,13.88297872,8.127659574
UA,1178,11.14732143,5.227678571
UA,1179,5.225,-7.75
UA,1180,4.245283019,-0.528301887
UA,1181,4.2,-4.95
UA,1182,14.14102564,3.307692308
UA,1183,2.269058296,-8.062780269
UA,1184,10.66666667,-1.111111111
UA,1185,-2.5,-12
UA,1186,11.29787234,5.031914894
UA,1187,35.47727273,15.97727273
UA,1188,27,12
UA,1189,15.19047619,-2.238095238
UA,1190,2.166666667,6.833333333
UA,1191,-3.8,-16.2
UA,1192,12,7.318181818
UA,1193,9.833333333,-3.388888889
UA,1194,1.153846154,1.769230769
UA,1195,32.9047619,34.14285714
UA,1196,27.33333333,9.333333333
UA,1197,3.181818182,-11.90909091
UA,1198,11.27659574,8.14893617
UA,1199,8.030487805,-2.176829268
UA,1200,13.05945946,-2.816216216
UA,1201,5.725,-13.625
UA,1202,1.266666667,-7.4
UA,1203,6.214285714,0.642857143
UA,1204,-0.857142857,-5.714285714
UA,1205,10.94318182,2.238636364
UA,1206,44,41.54545455
UA,1207,5.035714286,5.25
UA,1208,5.666666667,-10.83333333
UA,1209,7.958333333,-10.5625
UA,1210,16.09375,10.5
UA,1211,13.95,6.933333333
UA,1212,2.054054054,-5.837837838
UA,1214,18.90625,12.53125
UA,1215,-4.181818182,-18.18181818
UA,1216,5.055776892,0.482071713
UA,1217,14.89361702,12.91489362
UA,1218,5.172413793,-6.195402299
UA,1219,16.40625,9.71875
UA,1220,1.956521739,-9.173913043
UA,1221,19.5,9.296296296
UA,1222,16.80555556,10.77777778
UA,1223,6.340659341,-8.725274725
UA,1224,16.6,6.82
UA,1225,15.94202899,2.057971014
UA,1227,5.574712644,-5.310344828
